Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$8.34,0.54,6.923%,61782345.00,,2019,52469,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$17.06,-0.65,-3.67%,345242060.00,United States,,90342,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$39.68,-2.23,-5.321%,352588425.00,United States,1992,64991,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$8.55,0.36,4.396%,90024002.00,United States,1997,62374,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.06,-0.03,-2.752%,125624207.00,United States,,3253596,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.369,0.00,0.00%,47388425.00,United States,,13,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$21.86,0.37,1.722%,81794699.00,United States,,9736,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.40,-0.06,-4.11%,197679794.00,United States,,6544385,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.7555,-0.0245,-3.141%,41339172.00,China,,13560255,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.27,-0.01,-0.305%,178568739.00,,,110167,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.70,-0.09,-5.028%,30034109.00,United States,,202871,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$1.03,-0.03,-2.83%,48585189.00,Canada,,5853772,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$18.78,0.99,5.565%,568821542.00,United States,2018,1024320,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.30,0.01,0.437%,344957098.00,United States,,1259397,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$23.49,0.05,0.213%,288249666.00,United States,2014,127873,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$11.53,0.1967,1.736%,60640259.00,United States,,19468,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$67.39,-0.90,-1.318%,17000745871.00,United States,,2556731,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$5.41,0.02,0.371%,189245944.00,United States,,1711323,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.59,-0.46,-7.603%,145657959.00,United States,2017,102840,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$39.47,-0.53,-1.325%,350291908.00,,2020,68786,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$19.16,-0.47,-2.394%,529239417.00,United Kingdom,2012,100397,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$19.13,-1.99,-9.422%,1812438985.00,Canada,,1132614,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.87,-0.09,-1.815%,845858729.00,United States,,835568,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$16.00,-0.20,-1.235%,182075984.00,United States,,18803,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.92,0.36,10.112%,249678398.00,United States,2015,1339265,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.82,-0.19,-3.792%,677153649.00,,,298630,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.49,-0.14,-8.589%,31353551.00,United States,,262955,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.69,-0.04,-0.458%,344264048.00,,,506477,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.21,-0.08,-6.202%,241566527.00,United States,2017,2666785,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.30,-0.37,-4.268%,17194828.00,United States,,24441,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$11.14,-0.86,-7.167%,51041118.00,United States,2017,357561,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.7908,0.0908,12.971%,402554076.00,Canada,,152967027,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.38,-0.07,-2.857%,66603512.00,United States,,310000,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.1796,0.0096,0.094%,151879632.00,,2020,25590,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.62,-0.10,-0.636%,293938660.00,United States,2002,48489,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.15,0.08,0.663%,61690617.00,United States,2002,6593,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.30,0.09,0.681%,73828885.00,United States,2002,9926,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.13,0.01,0.893%,47214320.00,United States,2007,24546312,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$52.205,-0.045,-0.086%,190688995.00,United States,,273,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.29,-0.15,-6.148%,36118842.00,United States,2017,42905,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$8.35,-0.61,-6.808%,2766527177.00,Canada,,2801759,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.62,-0.02,-1.22%,1102410000.00,Canada,,12652451,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$69.55,-0.97,-1.375%,1068986421.00,United States,,46173,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.21,0.17,1.412%,238590543.00,United States,,52549,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$3.91,-0.09,-2.25%,221536408.00,,2013,164329,,
NNVC,NanoViricides Inc. Common Stock,$4.18,0.05,1.211%,44629860.00,United States,,145140,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$13.28,-0.06,-0.45%,800556952.00,United States,,682676,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.28,-0.02,-0.465%,202959316.00,United States,2003,289324,,
NSPR,InspireMD Inc. Common Stock,$0.8581,-0.0419,-4.656%,95414779.00,Israel,,10735252,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.31,-0.07,-2.071%,79549482.00,United States,,1933,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$3.62,-0.31,-7.888%,10738086.00,United States,,246686,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.50,-0.47,-11.839%,1321985242.00,,,4192291,Basic Industries,Precious Metals
OCX,OncoCyte Corporation Common Stock,$4.92,-0.42,-7.865%,431035345.00,United States,2015,950415,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,Oragenics Inc. Common Stock,$1.02,-0.03,-2.857%,111459017.00,United States,,5772744,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.40,-0.31,-8.356%,778484400.00,,2020,364315,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.43,0.00,0.00%,,United States,,246,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.45,-0.3504,-1.413%,,United States,,800,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.31,-0.3901,-1.579%,,United States,,210,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.84,-0.13,-0.521%,,United States,,461,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.70,0.69,2.999%,,United States,,180,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.50,-0.07,-0.297%,,United States,,201,,
PED,Pedevco Corp. Common Stock,$1.60,-0.08,-4.762%,127133232.00,United States,,1256773,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$7.27,-0.02,-0.274%,169006068.00,,2019,71252,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.72,0.01,0.369%,43323521.00,China,,113862,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.98,-0.11,-2.689%,287363068.00,Canada,,1300729,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$4.56,-0.28,-5.785%,459190705.00,Canada,,486734,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$4.90,0.07,1.449%,222375872.00,Israel,,741404,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.32,0.195,0.746%,,United States,,951,,
PRK,Park National Corporation Common Stock,$124.00,-2.47,-1.953%,2185272212.00,United States,,68580,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$10.33,-0.02,-0.193%,148493750.00,United States,2020,97699,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.782,-0.038,-4.634%,179886828.00,United States,,3295391,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$37.57,-1.04,-2.694%,123963455.00,United States,,54417,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.01,0.00,0.00%,,United States,,22,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.04,-0.08,-7.143%,37675608.00,United States,2015,435401,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.55,0.17,7.143%,15177488.00,United States,,155414,,
REI,Ring Energy Inc. Common Stock,$2.22,-0.23,-9.388%,181304292.00,United States,,6646412,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$5.39,-0.42,-7.229%,9099500.00,,2017,120459,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.84,0.01,0.353%,,,,1022,,
RLGT,Radiant Logistics Inc. Common Stock,$6.77,0.00,0.00%,338280239.00,United States,,222009,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$6.88,-0.71,-9.354%,22178175.00,,2018,254633,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$15.70,0.14,0.90%,530920683.00,United States,,413216,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.155,-0.074,-0.293%,0.00,United States,2019,2481,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.56,-0.07,-1.512%,100889093.00,United States,2017,117646,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.6101,-0.0199,-0.078%,0.00,United States,2019,100,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.53,0.03,0.118%,0.00,United States,2020,2802,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.9479,-0.0921,-8.856%,24282815.00,,2014,1024753,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3313.14,37.89,1.157%,3845823336.00,United States,1996,1409,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$3.42,-0.39,-10.236%,1273227634.00,United States,,45536778,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$8.12,-0.34,-4.019%,48388939.00,United States,,15230,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$8.30,-0.35,-4.046%,1198171101.00,,2018,2763167,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.10,0.00,0.00%,2173330230.00,Mexico,1993,960,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.65,-0.16,-5.694%,431420000.00,,,528539,Basic Industries,Precious Metals
SNMP,Sanchez Midstream Partners LP Common Stock,$1.15,-0.01,-0.862%,48563061.00,United States,,566959,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.80,0.01,0.559%,12418778.00,United States,,395423,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$7.00,-0.46,-6.166%,515799403.00,United States,,1223399,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.83,-0.43,-6.869%,1022338376.00,,,2429615,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.71,-0.19,-2.135%,21674199.00,United States,,768,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.6734,-0.0167,-2.42%,48946089.00,United States,,10394232,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.66,-0.16,-8.791%,463479281.00,Canada,,4805936,Basic Industries,Precious Metals
TGC,Tengasco Inc. Common Stock,$2.47,-1.23,-33.243%,26392054.00,United States,,3180982,Energy,Oil & Gas Production
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.11,-0.08,-6.723%,216348084.00,Canada,,774524,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$3.12,0.02,0.645%,35166702.00,,,92896,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.80,-0.14,-7.216%,21328256.00,United States,2015,4327408,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$77.33,-1.92,-2.423%,1147541628.00,United States,,48174,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.15,-0.03,-1.376%,309999317.00,Canada,,1021462,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.23,-0.25,-10.081%,71743799.00,,,34326,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$5.39,0.09,1.698%,19999891.00,United States,,82127,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.7005,-0.0044,-0.624%,175548267.00,Canada,,3927831,Basic Industries,Precious Metals
TRXC,TransEnterix Inc. Common Stock,$3.72,-0.18,-4.615%,835981397.00,United States,,17947630,Health Care,Medical/Dental Instruments
UAMY,United States Antimony Corporation Common Stock,$1.43,-0.23,-13.855%,131288443.00,United States,,13852729,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$8.10,0.11,1.377%,476292741.00,United States,,2922182,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.12,-0.10,-4.505%,422004883.00,Canada,,7015037,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$6.80,0.17,2.564%,66498200.00,United States,2015,8199,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.13,-0.01,-0.877%,212786971.00,Canada,,3234971,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.61,-0.15,-5.435%,334989729.00,,2017,2013522,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$31.25,-0.20,-0.636%,1740529375.00,United States,2004,209133,,
UUU,Universal Security Instruments Inc. Common Stock,$6.97,0.06,0.868%,16120822.00,United States,,565718,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.19,-0.20,-3.711%,696967602.00,,,3392654,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.24,0.00,0.00%,68880304.00,United States,1993,6199,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.00,0.00,0.00%,58869759.00,United States,1993,8195,,
VGZ,Vista Gold Corp Common Stock,$0.9275,-0.0325,-3.385%,95240063.00,United States,,827754,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.06,0.00,0.00%,253071875.00,,2021,423025,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.49,0.07,0.613%,510058921.00,United States,,132203,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.07,0.01,0.077%,150370023.00,United States,1993,8665,,
VNRX,VolitionRX Limited Common Stock,$4.08,-0.13,-3.088%,215118612.00,Singapore,2015,364442,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$2.78,-0.04,-1.418%,60427679.00,United States,,73012,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.4089,0.3689,12.135%,86369397.00,,2021,134571,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.55,-0.10,-6.061%,210176334.00,Canada,2011,859410,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.87,-0.15,-7.426%,40569669.00,United States,,735582,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$10.60,-0.31,-2.841%,89662580.00,United States,,119288,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.9351,-0.046,-4.689%,54337133.00,United States,,6035597,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$4.33,2.40,124.352%,332808277.00,United States,,218287063,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.35,-0.06,-1.76%,465178297.00,United States,,3202752,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$3.74,-0.19,-4.835%,195553803.00,United States,2017,744420,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.7674,0.5474,6.659%,,United States,,14053,,
ZDGE,Zedge Inc. Class B Common Stock ,$10.04,0.09,0.905%,125738821.00,,2016,305790,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$1.87,0.02,1.081%,1770671597.00,United States,2017,57681644,Health Care,Major Pharmaceuticals
